timestamp,tdc,tac,pdc,pac1,pac2,pac3,pac4,pac5,pac6,pac7,pac8,pac9,pac10,pac11,pac12,pac13,pac14,pac15,pac16,pac17,pac18,pac19,pac20,pac21,pac22,ele1,ele2,ele3,ele4,ele5,ele6,ele7,ele8,ele9,ele10,ele11,ele12,ele13,ele14,ele15,ele16,ele17,ele18,ele19
1581073976.794885868,14,66,52,43,58,45,7,0,16,22,31,25,14,4,10,59,90,66,29,20,24,44,36,30,10,35,4,9,10,4,12,2,0,0,1,56,8,11,19,15,17,0,10,13,
1581073976.804881251,14,64,52,9,13,25,52,45,38,34,48,65,77,64,48,42,20,29,51,54,28,17,36,40,27,41,6,9,12,5,13,2,0,1,1,55,6,9,19,14,17,0,11,10,
1581073976.814897938,14,64,54,31,21,12,3,4,6,28,29,44,53,67,74,66,70,74,61,65,63,67,54,49,41,40,6,9,12,6,13,2,0,0,0,54,7,9,18,15,17,1,10,13,
1581073976.824901524,14,65,52,39,21,11,12,17,13,44,51,49,58,65,51,49,51,43,25,14,25,18,8,19,18,38,6,8,10,6,11,3,0,1,1,48,5,9,16,14,15,0,8,11,
1581073976.834812576,13,64,50,26,0,16,31,32,28,36,63,97,103,85,86,90,95,115,140,124,94,105,89,94,91,40,6,9,13,7,13,2,1,0,0,47,6,7,16,13,16,0,10,12,
1581073976.844752711,14,62,50,79,45,29,43,59,41,52,50,40,43,41,59,40,30,39,59,43,59,62,94,108,114,46,7,9,14,7,16,2,0,0,0,44,5,8,15,13,15,0,10,13,
1581073976.854759549,14,62,52,86,91,70,70,79,82,73,36,12,17,5,37,46,19,10,1,8,15,41,43,6,21,42,6,9,12,7,15,2,1,0,0,43,5,7,15,13,15,0,9,12,
1581073976.864729466,14,58,51,12,26,15,23,1,39,51,36,26,42,40,56,40,42,26,28,29,12,15,33,25,29,37,5,9,12,5,12,3,1,1,1,49,6,9,17,12,16,0,9,10,
1581073976.874766022,14,58,52,58,75,93,96,73,57,49,58,63,64,34,13,20,18,7,20,18,17,15,0,15,2,40,4,7,12,7,11,3,0,0,0,54,8,10,19,14,17,1,10,12,
1581073976.884729943,13,57,51,9,16,10,31,34,26,34,53,46,48,40,37,24,29,48,45,28,20,18,17,1,4,39,6,8,12,5,12,2,0,1,1,54,7,9,18,14,17,0,10,12,
1581073976.894731539,14,58,51,2,4,27,33,21,20,30,24,12,8,15,22,19,10,7,23,17,8,3,25,60,76,36,3,8,10,4,11,1,0,1,0,51,7,10,16,14,17,1,9,10,
1581073976.904783852,15,56,51,71,47,46,65,54,27,16,0,2,3,3,23,38,37,34,21,3,14,35,14,20,33,38,5,7,10,4,11,3,0,0,0,53,6,10,19,14,16,1,9,12,
1581073976.914780532,14,56,52,31,51,50,32,30,37,38,41,55,91,74,52,41,28,27,25,1,8,31,28,19,20,41,4,8,13,6,14,3,0,0,0,49,5,9,15,14,15,0,10,12,
1581073976.924760338,14,53,51,5,8,16,14,8,15,3,11,21,9,2,12,10,21,17,21,30,38,41,23,11,17,41,6,9,13,7,14,2,0,2,0,45,5,6,14,12,14,0,8,11,
1581073976.934874330,14,55,52,30,56,79,65,34,39,57,72,52,39,27,31,39,42,34,15,9,5,28,33,13,6,41,6,9,13,7,15,3,1,1,1,44,4,7,15,12,15,0,8,10,
1581073976.944868556,14,54,51,1,12,30,36,26,22,10,20,28,42,47,32,21,0,5,8,11,33,50,38,45,32,44,6,8,14,6,14,2,0,0,0,46,5,9,16,11,15,0,10,10,
1581073976.954767107,14,52,53,32,42,27,15,30,34,27,38,55,59,48,55,73,62,55,69,89,62,51,61,32,20,42,4,9,13,6,13,3,1,2,0,48,5,8,15,12,15,0,10,11,
1581073976.964800206,14,52,53,26,13,12,13,28,41,33,17,33,48,64,72,76,46,41,49,57,71,48,55,57,69,39,3,9,12,6,12,3,0,0,0,53,7,8,17,13,17,0,10,12,
1581073976.974820496,13,51,53,75,73,76,71,62,64,62,55,36,22,23,33,27,19,18,28,38,40,54,40,31,22,37,4,9,11,5,10,1,0,0,0,60,8,10,22,15,19,0,9,11,
1581073976.984764141,14,52,53,47,42,34,33,33,42,32,24,24,16,24,57,56,64,54,42,74,92,60,34,40,48,36,3,10,11,4,10,1,0,0,1,54,8,10,19,13,17,0,10,10,
1581073976.994729810,14,50,53,47,60,58,48,52,52,45,24,8,1,2,31,36,17,17,21,7,12,5,4,18,27,35,4,10,10,4,11,3,0,0,0,57,9,10,19,15,19,1,8,10,
1581073977.004744185,14,48,53,45,37,31,34,50,68,64,88,58,41,41,47,29,14,26,16,1,11,33,21,4,3,39,5,9,12,6,14,2,0,0,0,55,7,10,20,15,17,0,10,10,
1581073977.014761806,14,47,54,27,20,8,6,13,7,5,1,19,5,23,6,22,19,20,26,21,0,9,0,29,11,39,4,10,12,5,13,4,0,0,0,51,7,10,17,14,17,0,11,10,
1581073977.024746914,14,43,53,24,35,59,59,78,73,80,64,47,30,0,8,6,12,20,31,27,0,9,10,2,1,37,4,9,10,6,11,3,1,0,1,55,8,9,20,14,19,0,9,11,
1581073977.034780530,14,41,52,1,11,38,45,17,7,17,29,36,45,29,11,9,6,14,3,0,12,5,20,22,27,38,4,10,12,5,13,2,0,1,0,57,8,10,20,15,19,0,8,10,
1581073977.044765007,14,41,51,38,47,43,55,40,31,28,21,30,41,44,41,46,55,68,81,91,90,97,107,115,118,33,3,10,9,3,10,3,1,0,0,58,9,11,21,15,18,0,9,12,
1581073977.054770643,14,43,50,148,161,163,161,148,144,168,173,140,137,140,136,135,145,128,113,107,99,107,116,131,136,33,2,10,9,4,9,3,0,0,0,58,8,11,21,14,19,0,9,12,
1581073977.064829624,14,41,49,92,82,95,108,106,128,103,91,83,87,82,110,119,125,143,150,170,187,160,130,125,131,34,4,9,9,5,9,2,0,1,0,56,8,10,20,15,17,0,9,10,
1581073977.074844375,14,38,49,127,152,156,137,109,109,98,98,113,109,83,57,39,23,31,55,62,59,51,50,70,92,33,4,9,9,5,11,2,1,1,1,49,6,9,16,12,16,0,9,11,
1581073977.084786041,14,37,48,97,102,127,124,153,160,167,158,163,145,125,98,63,50,46,73,97,51,18,10,37,44,36,5,8,12,6,12,1,0,0,0,45,6,9,15,11,15,0,9,11,
1581073977.094770937,14,36,47,44,59,66,66,61,35,37,29,6,25,52,62,66,52,50,70,82,92,101,108,79,81,41,5,8,13,7,13,2,0,1,0,41,4,6,14,11,14,0,9,10,
1581073977.104719110,14,36,48,67,32,5,4,1,11,20,62,85,89,63,55,53,55,76,71,27,2,6,19,45,68,42,6,8,14,8,14,2,0,3,1,37,3,6,11,9,12,0,8,10,
1581073977.114780409,14,33,46,93,119,136,126,109,123,157,155,139,128,119,113,122,122,105,75,54,34,45,65,52,33,44,6,8,14,8,15,3,1,1,1,36,3,6,12,10,13,0,8,9,
1581073977.124742459,14,32,46,16,16,12,22,33,34,30,47,51,57,60,61,80,89,100,97,97,85,87,86,88,67,46,7,8,14,8,14,2,1,3,0,31,1,6,10,10,13,1,9,10,
1581073977.134764522,14,31,45,33,23,21,37,12,42,50,46,24,20,42,51,64,79,106,92,117,108,128,134,148,141,40,6,8,13,6,14,3,1,0,1,36,4,6,11,11,13,0,8,10,
1581073977.144774084,14,29,44,149,154,150,140,124,126,128,142,121,126,111,122,122,137,130,120,108,120,122,122,119,133,41,6,7,12,7,12,2,1,1,1,37,3,7,13,12,12,1,9,8,
1581073977.154806708,14,28,44,134,151,159,152,145,153,178,184,177,142,125,121,112,84,61,37,21,22,28,20,24,12,39,5,7,12,6,13,2,1,2,1,36,3,5,11,10,13,0,8,10,
1581073977.164861838,15,28,42,27,42,48,62,71,59,63,78,114,126,116,113,111,146,150,136,126,115,108,108,111,94,34,5,8,9,6,10,1,0,0,1,43,6,8,16,11,16,0,9,10,
1581073977.174855505,14,28,41,57,45,28,27,20,2,11,26,21,12,8,9,30,34,39,65,78,74,74,93,97,120,33,5,7,9,6,11,3,1,1,2,41,6,9,15,11,15,0,8,9,
1581073977.184892203,14,26,42,118,100,95,95,78,60,51,53,27,5,13,16,0,4,13,25,27,33,49,61,55,80,33,5,8,9,6,10,2,2,1,1,39,5,9,14,12,14,0,9,8,
1581073977.194819986,14,23,41,103,99,81,102,94,86,81,90,92,97,98,99,84,88,79,57,44,44,57,77,66,55,32,3,8,10,4,10,1,0,0,1,43,6,9,14,11,15,1,8,10,
1581073977.204801134,14,22,38,52,60,59,60,74,68,71,66,101,123,135,169,162,142,158,175,170,162,163,148,154,156,32,5,8,10,6,10,1,0,0,0,37,3,7,11,10,12,0,6,10,
1581073977.214819783,14,20,40,135,108,90,80,100,108,68,31,18,30,43,39,36,28,22,42,54,59,45,53,54,73,33,6,6,10,6,11,2,0,0,0,34,3,7,13,11,12,1,9,9,
1581073977.224785504,14,20,41,51,38,21,28,14,6,19,31,37,34,48,35,33,48,46,28,28,62,72,56,73,72,32,5,8,9,6,10,1,0,0,0,37,5,7,13,10,12,0,8,9,
1581073977.234787662,14,19,40,49,49,62,78,78,73,71,60,42,38,34,15,1,13,13,10,23,18,26,45,56,31,32,5,6,8,5,10,1,0,0,0,40,6,9,14,11,14,1,8,9,
1581073977.244817081,15,19,40,17,10,22,22,18,13,20,23,28,10,12,1,15,30,20,15,13,24,17,41,50,41,30,3,6,8,4,9,1,0,0,2,43,7,9,14,12,15,0,7,8,
1581073977.254767507,13,15,38,55,74,98,112,137,144,133,138,134,158,179,183,172,172,158,142,130,130,141,143,133,134,30,5,6,7,6,8,1,0,0,0,40,6,8,14,11,12,0,8,7,
1581073977.264821592,14,17,33,151,160,152,137,174,204,195,201,211,216,203,226,272,262,252,226,237,251,248,266,282,280,28,2,5,7,3,8,1,0,0,1,39,6,7,13,10,12,1,7,8,
1581073977.274823755,14,17,32,272,283,292,297,293,298,321,314,282,262,266,250,237,248,254,235,236,257,251,240,237,255,28,6,6,8,6,9,0,0,0,1,31,3,6,11,8,11,0,6,6,
1581073977.284839080,14,15,29,260,269,281,299,291,296,319,320,308,298,291,274,269,289,297,284,272,278,251,245,238,242,28,4,6,7,5,8,2,1,1,1,26,3,5,10,7,9,0,5,6,
1581073977.294902280,14,12,26,211,190,198,192,187,194,203,204,198,222,242,244,237,234,238,259,279,273,252,250,251,259,28,5,5,6,5,6,1,0,0,1,28,3,5,9,8,9,0,5,6,
1581073977.304908253,14,12,27,271,250,232,204,196,184,165,169,148,131,117,130,127,113,88,87,80,90,113,116,103,114,27,6,5,7,5,8,0,1,0,0,23,3,4,8,5,8,1,5,7,
1581073977.314847925,14,12,28,128,143,148,134,130,100,87,74,77,59,45,43,46,29,3,25,75,98,89,78,89,108,24,5,5,6,4,6,1,0,0,1,26,3,4,9,6,9,0,6,7,
1581073977.324878571,14,10,29,129,128,135,117,119,118,127,128,121,123,128,106,96,103,124,132,103,97,115,130,141,121,26,3,4,7,5,7,2,0,0,0,27,4,6,9,6,10,1,6,7,
1581073977.334763695,14,10,31,144,159,151,150,158,164,163,177,168,153,161,150,154,152,153,131,118,111,107,95,93,80,28,5,5,7,4,9,1,0,0,2,26,4,4,9,7,8,0,6,7,
1581073977.344750110,14,7,31,83,75,62,74,82,82,59,45,43,33,35,65,53,29,52,67,53,45,61,46,51,57,28,5,6,8,5,8,1,0,0,1,31,4,5,10,9,12,0,6,8,
1581073977.354757453,14,5,28,60,46,46,24,24,6,17,32,52,77,93,121,155,192,213,210,196,170,170,182,187,194,24,4,6,6,4,7,1,0,0,1,28,5,6,10,7,10,1,6,7,
1581073977.364780148,14,3,26,192,187,192,202,213,187,179,178,197,186,200,175,172,176,182,196,204,223,225,234,231,224,24,4,4,5,4,6,0,1,0,0,31,4,6,12,8,11,0,5,4,
1581073977.374771228,14,2,24,253,287,277,279,293,284,243,239,241,218,201,196,187,169,162,181,183,169,165,188,199,181,20,2,5,3,3,5,0,0,1,1,30,5,6,11,7,9,1,6,4,
1581073977.384768590,14,2,22,177,183,192,176,206,240,235,208,218,234,236,242,248,251,235,231,218,179,147,137,121,126,16,2,5,3,2,4,0,0,0,1,27,5,6,9,7,8,0,4,5,
1581073977.394792698,14,1,24,108,81,56,45,40,40,50,26,4,6,33,31,24,34,28,21,19,24,23,1,9,8,17,2,4,3,2,4,1,0,0,0,27,3,5,10,8,7,0,5,6,
1581073977.404891291,13,0,25,9,7,39,37,54,55,48,49,94,108,97,109,99,102,108,112,106,93,79,86,96,91,21,4,4,5,5,5,0,1,0,1,26,3,4,9,5,8,1,4,4,
1581073977.414904444,14,2,25,80,75,69,66,66,60,49,20,9,23,46,23,20,40,30,23,30,24,5,1,4,25,23,2,3,6,4,6,0,0,0,1,29,3,5,9,6,9,1,5,5,
1581073977.424788523,14,4,25,37,46,64,71,60,56,47,53,38,41,39,42,46,47,57,51,33,19,8,6,10,14,21,3,5,4,4,5,0,0,0,1,28,4,4,9,6,9,0,4,4,
1581073977.434824931,13,5,26,0,6,11,27,32,15,27,36,51,34,34,51,40,48,64,72,46,41,47,36,17,18,21,3,3,5,5,5,0,0,1,0,29,3,5,8,8,9,0,5,4,
1581073977.444799668,14,7,25,5,8,1,4,0,5,9,13,7,27,51,55,56,66,70,69,64,72,79,96,92,102,22,4,5,4,5,5,0,0,0,0,31,4,6,11,7,10,0,4,6,
1581073977.454899304,13,7,24,121,106,83,65,62,54,64,54,51,60,76,57,65,71,56,43,62,75,53,44,66,90,17,1,3,3,3,5,0,0,0,1,30,4,5,10,6,9,0,5,5,
1581073977.464822773,14,9,25,93,79,71,48,23,34,49,42,5,17,5,8,7,21,33,57,74,59,47,39,55,59,21,3,3,3,4,5,0,0,1,0,27,2,5,9,6,7,1,4,6,
1581073977.474803560,14,8,25,51,42,23,26,17,32,64,90,89,64,37,45,52,70,92,128,121,109,87,105,101,100,23,4,3,5,5,6,0,1,1,0,26,3,3,8,6,8,0,4,6,
1581073977.484816426,14,9,25,95,102,89,81,71,60,50,34,33,36,32,23,3,12,9,0,8,8,4,17,2,14,23,3,2,5,4,7,0,1,0,0,26,2,5,7,5,8,0,4,5,
1581073977.494821964,14,12,25,13,10,35,51,38,18,22,36,33,34,40,33,24,1,2,9,6,23,36,42,81,58,25,5,4,7,4,7,0,0,1,0,19,0,2,5,4,5,0,5,4,
1581073977.504827749,14,15,27,9,4,38,28,12,24,12,16,6,48,47,13,9,19,35,45,79,63,73,91,102,94,26,3,3,7,6,6,0,0,0,0,22,0,3,6,5,6,0,5,4,
1581073977.514778405,14,15,26,100,112,101,65,84,86,80,64,63,82,62,58,62,71,28,27,43,59,55,35,29,27,26,4,3,6,5,8,0,0,0,0,22,2,3,6,6,7,1,5,5,
1581073977.524812751,14,15,29,44,25,34,40,35,36,54,74,63,76,88,117,99,99,98,119,119,155,145,150,129,118,27,3,4,7,5,9,0,0,0,1,21,0,3,7,5,6,1,4,6,
1581073977.534823383,14,15,31,133,127,120,105,102,102,109,123,145,155,150,157,171,174,194,221,238,256,266,277,291,298,29,5,3,8,5,9,0,0,2,0,23,1,2,6,5,6,0,5,6,
1581073977.544834122,14,17,33,290,285,295,292,300,307,303,295,307,304,288,268,251,235,229,236,243,219,213,216,242,235,30,4,5,8,4,9,1,0,1,1,31,2,5,9,7,8,1,6,7,
1581073977.554837411,14,19,35,240,240,232,230,239,250,264,262,262,265,249,241,218,204,197,186,169,167,184,180,176,153,31,4,3,7,5,9,0,0,2,0,31,1,4,9,8,10,1,4,8,
1581073977.564891488,14,22,36,175,196,207,217,202,190,179,176,184,176,158,145,138,155,142,147,157,134,119,128,131,114,30,4,5,8,5,9,1,0,1,0,38,4,6,11,8,11,2,7,7,
1581073977.574897392,14,21,35,99,105,96,80,81,82,73,59,56,57,41,2,8,16,27,38,9,13,34,36,26,39,29,2,5,6,2,7,0,0,0,1,43,5,7,14,8,12,0,7,7,
1581073977.584897611,14,23,32,53,63,60,65,80,93,94,109,133,119,122,147,162,159,153,149,141,135,138,143,134,134,27,3,4,5,3,6,0,0,0,1,40,3,6,13,9,12,0,6,7,
1581073977.594827300,14,25,31,112,127,129,134,119,110,104,108,93,82,99,114,128,132,140,143,155,162,168,166,172,167,26,2,5,6,4,6,0,0,1,0,39,6,6,12,9,11,0,6,7,
1581073977.604799810,13,24,30,181,214,226,219,209,192,189,199,184,185,200,183,192,173,180,166,147,131,134,118,103,109,22,3,4,5,5,6,1,0,0,0,36,4,5,12,7,10,0,5,5,
1581073977.614802585,14,24,29,110,126,130,152,154,162,145,135,117,124,126,132,119,116,105,106,102,93,75,73,60,65,24,3,5,5,3,6,0,0,1,0,35,4,5,11,8,10,0,5,7,
1581073977.624810274,14,26,30,55,43,36,51,48,47,42,21,30,29,25,21,26,15,19,37,48,43,40,62,45,28,24,2,3,6,4,6,0,0,0,0,32,5,4,10,6,9,2,6,5,
1581073977.634807039,13,28,30,27,24,33,6,4,4,22,46,43,33,44,64,53,54,62,73,55,50,38,26,19,46,21,1,4,5,3,4,1,0,1,0,38,6,7,13,9,11,0,5,5,
1581073977.644827520,13,29,33,76,75,78,104,91,88,101,122,106,89,87,112,110,88,111,152,159,142,151,146,125,113,22,2,3,5,3,5,0,0,0,0,38,4,5,13,9,11,0,5,6,
1581073977.654828116,14,30,34,148,169,158,148,158,180,194,201,204,192,185,212,229,226,222,197,223,242,233,209,194,213,24,3,5,5,2,7,0,0,0,0,40,4,6,14,10,12,0,6,6,
1581073977.664806805,14,31,37,204,223,227,225,209,218,236,246,234,218,209,220,220,223,231,234,211,203,208,192,198,174,27,3,6,7,5,8,0,0,0,0,38,3,6,13,8,10,0,6,7,
1581073977.674946061,14,31,37,166,158,147,137,136,132,117,121,128,127,104,99,100,96,114,133,139,125,121,130,141,129,29,3,5,6,3,9,0,0,0,0,39,4,6,11,8,11,1,6,8,
1581073977.684964471,14,32,38,123,88,77,86,92,79,94,103,109,89,105,94,85,68,95,102,89,88,97,95,75,89,32,4,4,8,6,9,0,0,1,0,35,3,5,11,8,9,0,7,8,
1581073977.694970758,14,35,36,85,56,25,46,32,8,15,23,10,8,16,14,20,48,47,25,36,66,68,70,47,63,33,5,5,9,4,10,1,0,1,0,31,2,6,8,8,9,0,6,7,
1581073977.704799237,14,36,33,80,107,106,116,110,122,140,161,175,175,186,204,208,206,216,227,215,219,228,223,211,217,36,5,5,10,5,11,0,0,2,0,28,2,4,8,7,8,0,6,7,
1581073977.714807680,14,35,31,222,245,264,225,183,205,199,203,242,252,220,217,233,242,233,245,262,257,254,256,251,231,31,5,4,9,6,9,0,0,2,0,27,2,4,8,7,9,0,5,6,
1581073977.724806375,14,39,29,225,237,249,230,213,213,206,197,195,194,175,150,155,176,172,166,164,173,175,171,178,181,30,5,3,8,5,9,1,0,2,0,24,2,3,7,6,7,1,5,6,
1581073977.734903563,14,40,26,173,182,178,181,193,205,215,220,221,231,236,220,213,220,220,217,204,187,188,184,180,177,25,4,4,7,5,7,1,1,0,1,26,4,4,8,7,8,0,4,6,
1581073977.744809804,14,40,27,160,125,101,95,107,112,101,121,113,117,104,92,68,73,88,87,64,67,61,52,45,38,25,3,3,6,4,6,2,0,0,0,26,3,4,8,8,9,1,6,5,
1581073977.754788085,14,40,30,24,0,8,0,9,22,28,25,35,58,58,61,73,89,86,100,113,120,125,132,150,150,22,2,5,6,4,7,1,0,1,0,29,4,5,10,8,11,0,4,6,
1581073977.764799747,14,41,33,153,164,170,169,172,183,197,188,178,192,208,189,179,202,197,175,184,193,187,160,170,178,23,4,5,5,3,6,1,0,0,0,33,5,6,11,8,10,0,6,7,
1581073977.774889110,13,43,33,187,188,190,196,191,189,189,199,166,177,173,178,151,164,134,119,115,97,82,66,54,53,22,2,5,5,3,5,1,0,0,0,36,5,7,13,9,12,0,6,7,
1581073977.784896673,14,44,32,77,73,67,66,68,65,72,69,67,54,44,45,46,31,23,19,0,1,4,5,0,1,23,3,5,7,3,7,3,0,1,0,35,4,6,12,8,11,1,6,7,
1581073977.794895194,13,45,32,6,26,9,13,26,28,29,23,23,19,5,5,20,14,3,16,23,44,57,54,63,83,27,4,6,6,4,8,2,0,1,0,31,4,5,10,6,9,0,5,7,
1581073977.804908743,14,45,30,100,118,125,129,152,144,138,141,157,154,167,166,154,141,158,171,170,158,143,133,137,128,28,5,5,6,4,8,1,0,0,1,29,4,5,9,7,9,0,4,6,
1581073977.814816244,13,45,26,143,155,153,145,150,146,146,167,197,186,186,200,196,193,205,209,207,199,195,194,198,195,26,4,4,6,5,8,1,0,0,0,26,1,4,9,6,8,0,5,5,
1581073977.824832458,14,45,26,184,178,178,174,172,161,151,139,122,116,110,107,99,103,101,108,94,111,125,117,121,131,24,4,5,6,5,7,0,0,0,0,29,3,6,8,7,10,0,5,7,
1581073977.834834869,14,48,27,142,146,156,131,112,95,110,95,84,63,47,44,29,34,13,5,43,53,43,49,45,48,21,2,4,5,4,6,0,0,0,1,30,5,4,11,6,10,1,4,5,
1581073977.844834018,14,48,29,48,59,62,58,69,71,67,56,48,59,77,80,83,93,77,99,106,118,132,126,99,107,22,3,4,6,4,5,1,0,0,0,28,4,4,9,7,10,0,6,6,
1581073977.854829029,14,50,30,129,130,108,119,104,84,77,104,105,120,110,119,97,86,81,92,100,83,83,63,52,56,24,4,6,6,4,7,0,0,0,0,29,4,6,9,6,10,1,5,5,
1581073977.864797922,14,49,31,87,112,112,94,90,95,120,144,155,149,152,143,165,166,132,128,131,115,101,133,135,116,28,5,6,7,4,8,0,0,1,0,27,0,5,8,8,8,0,6,6,
1581073977.874841404,14,50,33,116,125,134,144,152,164,161,152,183,193,170,167,179,182,162,162,179,178,161,171,182,166,27,5,5,8,6,9,0,0,1,1,27,2,4,9,8,9,0,5,7,
1581073977.884819240,14,52,33,176,193,182,167,168,154,147,134,141,146,127,120,107,101,81,89,85,102,89,73,84,96,31,4,6,8,6,8,1,0,1,1,26,3,4,8,7,9,0,6,7,
1581073977.894793947,14,55,32,66,69,68,51,48,56,54,13,2,4,4,7,33,63,68,74,71,76,92,97,93,80,31,4,6,7,4,8,0,0,2,0,30,3,6,10,7,9,0,5,7,
1581073977.904863902,14,54,31,59,48,64,82,74,62,44,59,58,57,78,82,61,61,69,65,83,89,92,82,79,82,31,4,4,8,6,9,1,0,0,0,25,1,3,8,7,7,0,5,5,
1581073977.914791283,13,54,32,79,72,79,80,66,89,79,74,65,71,59,52,44,38,21,8,6,7,14,31,25,18,31,3,5,8,5,9,0,0,0,1,24,0,2,5,6,7,0,6,5,
1581073977.924914833,13,55,30,7,17,10,15,9,4,26,30,29,31,22,16,30,55,57,76,75,74,65,75,71,94,33,4,5,9,5,10,0,0,3,0,20,0,1,4,6,5,2,5,6,
1581073977.934850471,14,55,29,98,108,111,129,114,132,135,136,138,126,122,144,163,156,161,145,146,126,137,137,158,168,32,4,4,9,5,10,0,1,1,0,23,1,3,5,6,6,1,4,5,
1581073977.944831569,14,55,29,151,142,159,177,183,202,191,164,150,143,152,133,97,100,105,97,86,82,86,80,93,96,31,5,5,8,5,8,0,0,2,0,21,3,1,6,5,6,0,5,4,
1581073977.954795117,13,55,28,109,79,63,68,64,69,56,58,51,70,70,70,60,56,58,57,44,38,42,48,45,35,27,3,3,7,5,6,0,1,0,0,25,3,5,7,6,8,0,5,5,
1581073977.964841055,14,56,28,30,9,9,11,24,30,13,11,19,19,28,44,44,39,33,25,15,33,32,10,7,7,25,3,4,6,4,7,0,1,0,0,30,4,4,11,7,10,0,5,6,
1581073977.974838406,13,55,30,5,12,2,0,6,14,18,34,52,78,100,127,117,99,105,114,111,110,112,91,56,50,22,2,5,5,3,7,0,0,1,1,36,4,7,12,8,11,0,4,6,
